13:01:51.966 [background-preinit]   [34mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
13:02:28.312 [main]                 [34mINFO [0;39m org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
13:02:28.878 [main]                 [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
13:02:28.888 [main]                 [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
13:02:29.497 [main]                 [34mINFO [0;39m c.e.d.f.r.FilesInfoRepositoryTest - Started FilesInfoRepositoryTest in 2.198 seconds (JVM running for 7.763)
13:02:29.508 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Began transaction (1) for test context [DefaultTestContext@5d956649 testClass = FilesInfoRepositoryTest, testInstance = com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest@21b508a0, testMethod = deleteByName@FilesInfoRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@16d7f503 testClass = FilesInfoRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@6dabad5c key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@354ed5c4]; rollback [true]
13:02:29.598 [main]                 [34mINFO [0;39m o.s.t.c.t.TransactionContext - Rolled back transaction for test: [DefaultTestContext@5d956649 testClass = FilesInfoRepositoryTest, testInstance = com.example.demo2.fileInfo.repository.FilesInfoRepositoryTest@21b508a0, testMethod = deleteByName@FilesInfoRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@16d7f503 testClass = FilesInfoRepositoryTest, locations = '{}', classes = '{class com.example.demo2.Application}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{classpath:myTestApplication.properties}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@6dabad5c key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.sql.init.SqlInitializationAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@598bd2ba, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4f5991f6, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@8c3619e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@5bf8fa12, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@44ad8b84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74bada02, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
13:02:29.656 [main]                 [34mINFO [0;39m c.e.d.s.f.DefaultFilesInfoService - !!!message by DefaultFilesInfoService, method findAllFilesName!!!
13:02:29.668 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.SpringCrudApplicationTests], using SpringBootContextLoader
13:02:29.670 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.SpringCrudApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:02:29.670 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.SpringCrudApplicationTests]: SpringCrudApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:02:29.675 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.SpringCrudApplicationTests
13:02:29.681 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
13:02:29.682 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5ed4c87, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@30a1b9b0, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@16908f89, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5ca8157c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@33cee31a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@e9fa0ea, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1c619a77, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7e7f72, org.springframework.test.context.event.EventPublishingTestExecutionListener@446c8a54, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3787eac3, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@27a57c66, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5453020f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@744d0cfb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7c943143, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@705e24fb, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3c511385, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@20e7ea20]
13:02:29.713 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - Starting SpringCrudApplicationTests using Java 10.0.2 on My-PC with PID 9840 (started by Макс in D:\Java\Project IDEA\demo2)
13:02:29.714 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - No active profile set, falling back to default profiles: default
13:02:29.970 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
13:02:29.997 [main]                 [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 6 JPA repository interfaces.
13:02:30.131 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@75f2a654' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:02:30.138 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:02:30.200 [main]                 [34mINFO [0;39m o.f.c.i.license.VersionPrinter - Flyway Community Edition 7.7.3 by Redgate
13:02:30.202 [main]                 [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
13:02:30.499 [main]                 [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
13:02:30.535 [main]                 [34mINFO [0;39m o.f.c.i.database.base.DatabaseType - Database: jdbc:mysql://localhost:3306/forflyway (MySQL 8.0)
13:02:30.559 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbValidate - Successfully validated 2 migrations (execution time 00:00.008s)
13:02:30.571 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Current version of schema `forflyway`: 2
13:02:30.572 [main]                 [34mINFO [0;39m o.f.core.internal.command.DbMigrate - Schema `forflyway` is up to date. No migration necessary.
13:02:30.628 [main]                 [34mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
13:02:30.635 [main]                 [34mINFO [0;39m org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
13:02:30.807 [main]                 [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
13:02:30.808 [main]                 [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
13:02:30.855 [main]                 [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
13:02:31.181 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
13:02:31.181 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
13:02:31.181 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
13:02:31.181 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
13:02:31.243 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
13:02:31.259 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@35c66ad, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@639ad5d9, org.springframework.security.web.context.SecurityContextPersistenceFilter@6fa73db5, org.springframework.security.web.header.HeaderWriterFilter@687313e1, org.springframework.security.web.authentication.logout.LogoutFilter@4cda8d3b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c94d976, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ce87db5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c7485d2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ccca75c, org.springframework.security.web.session.SessionManagementFilter@6eaf016e, org.springframework.security.web.access.ExceptionTranslationFilter@a9339e5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5af535ff]
13:02:31.528 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:02:31.740 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: ddfbf2ff-30d1-42b7-a7bc-6c3d1eba1b4f

13:02:31.748 [main]                 [34mINFO [0;39m c.e.demo2.SpringCrudApplicationTests - Started SpringCrudApplicationTests in 2.063 seconds (JVM running for 10.015)
13:02:31.748 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state LivenessState changed to CORRECT
13:02:31.749 [main]                 [34mINFO [0;39m o.s.b.a.ApplicationAvailabilityBean - Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
13:02:31.757 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.users.controller.UserControllerTest], using SpringBootContextLoader
13:02:31.758 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.users.controller.UserControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
13:02:31.758 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.users.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:02:31.765 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.users.controller.UserControllerTest
13:02:31.765 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
13:02:31.766 [main]                 [34mINFO [0;39m o.s.b.t.a.w.s.WebMvcTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@35c344ce, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5fb6fdb8, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@43e587cd, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4a9d0c6f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6557d4c6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@de4bee9, org.springframework.test.context.transaction.TransactionalTestExecutionListener@62509b77, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@400c0d26, org.springframework.test.context.event.EventPublishingTestExecutionListener@1b261005, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@339de67e, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@55704859, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@75351aec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5e388a77, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@24a29d8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@55af9b48, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@890196b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@12e1413c]
13:02:31.791 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - Starting UserControllerTest using Java 10.0.2 on My-PC with PID 9840 (started by Макс in D:\Java\Project IDEA\demo2)
13:02:31.792 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - No active profile set, falling back to default profiles: default
13:02:31.942 [main]                 [34mINFO [0;39m o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
13:02:31.976 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@83ec0b0' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:02:31.983 [main]                 [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13:02:32.048 [main]                 [34mINFO [0;39m o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:d14d1622-ae5d-4a87-9b9e-447ac8cb4492;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
13:02:32.079 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/css/**'] with []
13:02:32.079 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/js/**'] with []
13:02:32.079 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/fonts/**'] with []
13:02:32.080 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/images/**'] with []
13:02:32.147 [main]                 [34mINFO [0;39m o.s.s.w.a.c.ChannelProcessingFilter - Validated configuration attributes
13:02:32.157 [main]                 [34mINFO [0;39m o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.access.channel.ChannelProcessingFilter@4be75a68, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f4ffb35, org.springframework.security.web.context.SecurityContextPersistenceFilter@6760a91d, org.springframework.security.web.header.HeaderWriterFilter@6e6d4a64, org.springframework.security.web.authentication.logout.LogoutFilter@240e8240, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@747d1e03, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7953699e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7de922ba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@d8a5846, org.springframework.security.web.session.SessionManagementFilter@b96101b, org.springframework.security.web.access.ExceptionTranslationFilter@3625110e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@292109c7]
13:02:32.303 [main]                 [34mINFO [0;39m o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:02:32.446 [main]                 [34mINFO [0;39m o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
13:02:32.446 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
13:02:32.447 [main]                 [34mINFO [0;39m o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
13:02:32.458 [main]                 [34mINFO [0;39m o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 37018480-462d-46ec-8059-c978a886bdb6

13:02:32.461 [main]                 [34mINFO [0;39m c.e.d.u.c.UserControllerTest - Started UserControllerTest in 0.692 seconds (JVM running for 10.728)
13:02:32.634 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo2.users.repository.UsersRepositoryTest], using SpringBootContextLoader
13:02:32.635 [main]                 [34mINFO [0;39m o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.demo2.users.repository.UsersRepositoryTest]: no resource found for suffixes {-context.xml, Context.groovy}.
13:02:32.635 [main]                 [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.demo2.users.repository.UsersRepositoryTest]: UsersRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:02:32.641 [main]                 [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.demo2.Application for test class com.example.demo2.users.repository.UsersRepositoryTest
13:02:32.642 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
13:02:32.642 [main]                 [34mINFO [0;39m o.s.b.t.a.o.j.DataJpaTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7269674d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@187b33de, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@e39df43, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3dcb28de, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4a16325, org.springframework.test.context.support.DirtiesContextTestExecutionListener@450555ac, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5064988, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@616f1c2e, org.springframework.test.context.event.EventPublishingTestExecutionListener@6e58f36d, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@11f633f, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@3662309d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2f75c413, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@61f990b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7c63146c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5b2235a5, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5af6378e, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@205b3a1a]
